Info 0    [22:57:24.272] Starting TS Server
Info 1    [22:57:24.277] Version: 4.4.4
Info 2    [22:57:24.277] Arguments: /usr/bin/node /home/refat/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/refat/Workspaces/Javascript/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/06d8b93f0aa240db7e1f95e1395eca06/tscancellation*
Info 3    [22:57:24.278] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [22:57:24.278] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [22:57:24.310] Format host information updated
Info 6    [22:57:24.316] Search path: /home/refat/Workspaces/Javascript
Info 7    [22:57:24.317] For info: /home/refat/Workspaces/Javascript/script.js :: No config files found.
Info 8    [22:57:24.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [22:57:25.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1629.6009750002995ms
Info 10   [22:57:25.959] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [22:57:25.959] 	Files (19)

Info 12   [22:57:25.960] -----------------------------------------------
Info 13   [23:21:47.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [23:21:47.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 19.377483000047505ms
Info 15   [23:21:47.198] Different program with same set of files
Info 16   [23:21:47.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [23:21:47.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 10.671404999680817ms
Info 18   [23:21:47.645] Different program with same set of files
Info 19   [23:21:49.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [23:21:49.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 10.64079700037837ms
Info 21   [23:21:49.157] Different program with same set of files
Info 22   [23:21:49.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [23:21:49.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 10.918030000291765ms
Info 24   [23:21:49.987] Different program with same set of files
Info 25   [23:21:50.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [23:21:50.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 9.19946900010109ms
Info 27   [23:21:50.632] Different program with same set of files
Info 28   [23:21:51.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [23:21:51.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.634862000122666ms
Info 30   [23:21:51.284] Different program with same set of files
Info 31   [23:21:52.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [23:21:52.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 9.7556880004704ms
Info 33   [23:21:52.240] Different program with same set of files
Info 34   [23:21:52.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [23:21:52.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.652826000005007ms
Info 36   [23:21:52.976] Different program with same set of files
Info 37   [23:21:54.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [23:21:54.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 7.715939999558032ms
Info 39   [23:21:54.588] Different program with same set of files
Info 40   [23:21:55.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [23:21:55.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 5.988323000259697ms
Info 42   [23:21:55.774] Different program with same set of files
