Info 0    [01:09:29.305] Starting TS Server
Info 1    [01:09:29.306] Version: 4.5.4
Info 2    [01:09:29.306] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/refat/Workspaces/Javascript/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/c85886bcaeca0b8a04c757bcf135092a/tscancellation*
Info 3    [01:09:29.306] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [01:09:29.306] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [01:09:29.329] Format host information updated
Info 6    [01:09:29.339] Search path: /home/refat/Workspaces/Javascript
Info 7    [01:09:29.340] For info: /home/refat/Workspaces/Javascript/script.js :: No config files found.
Info 8    [01:09:29.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [01:09:30.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1221.8307040007785ms
Info 10   [01:09:30.570] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [01:09:30.570] 	Files (19)

Info 12   [01:09:30.570] -----------------------------------------------
Info 13   [01:09:32.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [01:09:32.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 11.653872000053525ms
Info 15   [01:09:32.504] Different program with same set of files
Info 16   [01:09:32.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [01:09:32.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 8.65627699997276ms
Info 18   [01:09:32.643] Different program with same set of files
Info 19   [01:09:32.646] getCompletionData: Get current token: 0.027060999535024166
Info 20   [01:09:32.646] getCompletionData: Is inside comment: 0.07715599983930588
Info 21   [01:09:32.647] getCompletionData: Get previous token: 0.28176299948245287
Info 22   [01:09:32.648] getCompletionsAtPosition: isCompletionListBlocker: 0.7157920002937317
Info 23   [01:09:32.656] getExportInfoMap: cache miss or empty; calculating new results
Info 24   [01:09:32.657] getExportInfoMap: done in 1.137860999442637 ms
Info 25   [01:09:32.657] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 26   [01:09:32.657] collectAutoImports: response is complete
Info 27   [01:09:32.657] collectAutoImports: 0.15618500020354986
Info 28   [01:09:32.657] getCompletionData: Semantic work: 8.935344999656081
Info 29   [01:09:32.687] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.04222899954766
Info 30   [01:09:33.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [01:09:33.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 5.698266999796033ms
Info 32   [01:09:33.225] Different program with same set of files
Info 33   [01:09:33.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [01:09:33.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 7.15707499999553ms
Info 35   [01:09:33.554] Different program with same set of files
Info 36   [01:09:34.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [01:09:34.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 4.572730999439955ms
Info 38   [01:09:34.106] Different program with same set of files
Info 39   [01:09:34.443] getCompletionData: Get current token: 0.05524399969726801
Info 40   [01:09:34.444] getCompletionData: Is inside comment: 0.009998999536037445
Info 41   [01:09:34.444] getCompletionData: Get previous token: 0.26451999973505735
Info 42   [01:09:34.444] getCompletionsAtPosition: isCompletionListBlocker: 0.02032800018787384
Info 43   [01:09:34.447] getCompletionData: Semantic work: 3.031258000060916
Info 44   [01:09:35.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [01:09:35.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.578270999714732ms
Info 46   [01:09:35.164] Different program with same set of files
Info 47   [01:09:35.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
