Info 0    [18:38:00.103] Starting TS Server
Info 1    [18:38:00.109] Version: 4.7.3
Info 2    [18:38:00.109] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/refat/Workspaces/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/b34fd06f83e0863771d6d2f6325f8d88/tscancellation*
Info 3    [18:38:00.109] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [18:38:00.109] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:38:00.122] Format host information updated
Info 6    [18:38:00.175] Search path: /home/refat/Workspaces/javascript
Info 7    [18:38:00.176] For info: /home/refat/Workspaces/javascript/function.js :: No config files found.
Info 8    [18:38:00.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:38:01.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 957.7632149999845ms
Info 10   [18:38:01.140] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:38:01.141] 	Files (19)

Info 12   [18:38:01.141] -----------------------------------------------
Info 13   [18:38:03.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [18:38:03.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 7.439035999996122ms
Info 15   [18:38:03.543] Different program with same set of files
Info 16   [18:38:03.545] getCompletionData: Get current token: 0.014770000008866191
Info 17   [18:38:03.546] getCompletionData: Is inside comment: 0.04726500000106171
Info 18   [18:38:03.546] getCompletionData: Get previous token: 0.14778699999442324
Info 19   [18:38:03.546] getCompletionsAtPosition: isCompletionListBlocker: 0.3514770000183489
Info 20   [18:38:03.553] getExportInfoMap: cache miss or empty; calculating new results
Info 21   [18:38:03.554] getExportInfoMap: done in 1.058227999979863 ms
Info 22   [18:38:03.554] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 23   [18:38:03.554] collectAutoImports: response is complete
Info 24   [18:38:03.554] collectAutoImports: 0.18633399999816902
Info 25   [18:38:03.554] getCompletionData: Semantic work: 8.069923999981256
Info 26   [18:38:03.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.615583999984665
Info 27   [18:38:03.695] getCompletionData: Get current token: 0.012935999984620139
Info 28   [18:38:03.695] getCompletionData: Is inside comment: 0.03927900001872331
Info 29   [18:38:03.695] getCompletionData: Get previous token: 0.210242000001017
Info 30   [18:38:03.695] getCompletionsAtPosition: isCompletionListBlocker: 0.031091999990167096
Info 31   [18:38:03.699] getExportInfoMap: cache miss or empty; calculating new results
Info 32   [18:38:03.699] getExportInfoMap: done in 0.3562969999911729 ms
Info 33   [18:38:03.700] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 34   [18:38:03.700] collectAutoImports: response is complete
Info 35   [18:38:03.700] collectAutoImports: 0.08522100001573563
Info 36   [18:38:03.700] getCompletionData: Semantic work: 4.28092600000673
Info 37   [18:38:03.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.301837000006344
Info 38   [18:38:03.723] getCompletionData: Get current token: 0.009298999997554347
Info 39   [18:38:03.723] getCompletionData: Is inside comment: 0.01906799999414943
Info 40   [18:38:03.723] getCompletionData: Get previous token: 0.03511100000469014
Info 41   [18:38:03.723] getCompletionsAtPosition: isCompletionListBlocker: 0.021884000016143546
Info 42   [18:38:03.728] getExportInfoMap: cache miss or empty; calculating new results
Info 43   [18:38:03.728] getExportInfoMap: done in 1.0275259999907576 ms
Info 44   [18:38:03.729] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 45   [18:38:03.729] collectAutoImports: response is complete
Info 46   [18:38:03.729] collectAutoImports: 0.11078300001099706
Info 47   [18:38:03.729] getCompletionData: Semantic work: 5.706233000004431
Info 48   [18:38:03.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.85323400000925
Info 49   [18:38:03.753] getCompletionData: Get current token: 0.007645000005140901
Info 50   [18:38:03.754] getCompletionData: Is inside comment: 0.020871999993687496
Info 51   [18:38:03.754] getCompletionData: Get previous token: 0.03326700002071448
Info 52   [18:38:03.754] getCompletionsAtPosition: isCompletionListBlocker: 0.028707999998005107
Info 53   [18:38:03.758] getExportInfoMap: cache miss or empty; calculating new results
Info 54   [18:38:03.758] getExportInfoMap: done in 0.4935530000075232 ms
Info 55   [18:38:03.758] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 56   [18:38:03.758] collectAutoImports: response is complete
Info 57   [18:38:03.758] collectAutoImports: 0.08182400002260692
Info 58   [18:38:03.758] getCompletionData: Semantic work: 4.742264000000432
Info 59   [18:38:03.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.082402000000002
Info 60   [18:38:03.772] getCompletionData: Get current token: 0.009057999996002764
Info 61   [18:38:03.773] getCompletionData: Is inside comment: 0.03312599999480881
Info 62   [18:38:03.773] getCompletionData: Get previous token: 0.030771999998250976
Info 63   [18:38:03.773] getCompletionsAtPosition: isCompletionListBlocker: 0.03270599999814294
Info 64   [18:38:03.779] getExportInfoMap: cache miss or empty; calculating new results
Info 65   [18:38:03.779] getExportInfoMap: done in 0.3197119999967981 ms
Info 66   [18:38:03.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 67   [18:38:03.779] collectAutoImports: response is complete
Info 68   [18:38:03.779] collectAutoImports: 0.07666399999288842
Info 69   [18:38:03.779] getCompletionData: Semantic work: 6.563315999985207
Info 70   [18:38:03.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.378855999995722
Info 71   [18:38:03.794] getCompletionData: Get current token: 0.009688999998616055
Info 72   [18:38:03.794] getCompletionData: Is inside comment: 0.013887999986764044
Info 73   [18:38:03.794] getCompletionData: Get previous token: 0.11687500000698492
Info 74   [18:38:03.794] getCompletionsAtPosition: isCompletionListBlocker: 0.017916000011609867
Info 75   [18:38:03.797] getExportInfoMap: cache miss or empty; calculating new results
Info 76   [18:38:03.797] getExportInfoMap: done in 0.23928099998738617 ms
Info 77   [18:38:03.798] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 78   [18:38:03.798] collectAutoImports: response is complete
Info 79   [18:38:03.798] collectAutoImports: 0.13339799997629598
Info 80   [18:38:03.798] getCompletionData: Semantic work: 3.194772999995621
Info 81   [18:38:03.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.489216999994824
Info 82   [18:38:03.809] getCompletionData: Get current token: 0.006462999997893348
Info 83   [18:38:03.809] getCompletionData: Is inside comment: 0.01227500001550652
Info 84   [18:38:03.809] getCompletionData: Get previous token: 0.022714999999152496
Info 85   [18:38:03.809] getCompletionsAtPosition: isCompletionListBlocker: 0.01543100000708364
Info 86   [18:38:03.811] getExportInfoMap: cache miss or empty; calculating new results
Info 87   [18:38:03.811] getExportInfoMap: done in 0.35399199998937547 ms
Info 88   [18:38:03.811] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 89   [18:38:03.811] collectAutoImports: response is complete
Info 90   [18:38:03.811] collectAutoImports: 0.06215500002144836
Info 91   [18:38:03.811] getCompletionData: Semantic work: 2.242337999981828
Info 92   [18:38:03.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.1853659999906085
Info 93   [18:38:03.820] getCompletionData: Get current token: 0.00616199997602962
Info 94   [18:38:03.820] getCompletionData: Is inside comment: 0.011943999998038635
Info 95   [18:38:03.820] getCompletionData: Get previous token: 0.019418999989284202
Info 96   [18:38:03.820] getCompletionsAtPosition: isCompletionListBlocker: 0.015641000005416572
Info 97   [18:38:03.823] getExportInfoMap: cache miss or empty; calculating new results
Info 98   [18:38:03.823] getExportInfoMap: done in 0.21446100002503954 ms
