Info 0    [13:06:48.117] Starting TS Server
Info 1    [13:06:48.119] Version: 4.2.4
Info 2    [13:06:48.119] Arguments: /usr/bin/node /home/refat/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/refat/Workspaces/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/9de4da41d538f42045cfa6d25b1a2510/tscancellation*
Info 3    [13:06:48.119] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [13:06:48.119] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:06:48.138] Search path: /home/refat/Workspaces/Javascript
Info 6    [13:06:48.139] For info: /home/refat/Workspaces/Javascript/script.js :: No config files found.
Info 7    [13:06:48.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [13:06:49.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 935.4413349996321ms
Info 9    [13:06:49.080] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [13:06:49.080] 	Files (19)

Info 11   [13:06:49.080] -----------------------------------------------
