Info 0    [01:04:41.676] Starting TS Server
Info 1    [01:04:41.682] Version: 4.3.5
Info 2    [01:04:41.682] Arguments: /usr/bin/node /home/refat/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/refat/Workspaces/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/e60ad5053fd9fc94b38a24174f4baa8b/tscancellation*
Info 3    [01:04:41.682] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [01:04:41.682] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [01:04:41.698] Search path: /home/refat/Workspaces/Javascript/07-Pig-Game/starter
Info 6    [01:04:41.698] For info: /home/refat/Workspaces/Javascript/07-Pig-Game/starter/script.js :: No config files found.
Info 7    [01:04:41.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [01:04:42.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 732.6808470003307ms
Info 9    [01:04:42.436] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [01:04:42.436] 	Files (19)

Info 11   [01:04:42.436] -----------------------------------------------
