Info 0    [23:46:01.955] Starting TS Server
Info 1    [23:46:01.955] Version: 4.7.3
Info 2    [23:46:01.955] Arguments: /home/refat/.fnm/node-versions/v16.13.2/installation/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --cancellationPipeName /tmp/1195b45b31ab89d31b24eadfc549a3dc/tscancellation* --logFile /home/refat/Workspaces/.log/tsserver.log --logVerbosity info --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [23:46:01.955] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [23:46:01.955] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:46:01.969] Format host information updated
Info 6    [23:46:02.038] Search path: /home/refat/Workspaces/javascript/react-tutorial/pages/new-meetup
Info 7    [23:46:02.040] For info: /home/refat/Workspaces/javascript/react-tutorial/pages/new-meetup/index.js :: No config files found.
Info 8    [23:46:02.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:46:02.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 867.5320939999074ms
Info 10   [23:46:02.915] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:46:02.915] 	Files (19)

Info 12   [23:46:02.915] -----------------------------------------------
Info 13   [23:47:49.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [23:47:49.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 10.07447800040245ms
Info 15   [23:47:49.971] Different program with same set of files
Info 16   [23:47:49.974] getCompletionData: Get current token: 0.014667999930679798
Info 17   [23:47:49.974] getCompletionData: Is inside comment: 0.05768899992108345
Info 18   [23:47:49.974] getCompletionData: Get previous token: 0.06841900013387203
Info 19   [23:47:49.984] getExportInfoMap: cache miss or empty; calculating new results
Info 20   [23:47:49.985] getExportInfoMap: done in 1.4511369997635484 ms
Info 21   [23:47:49.987] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 22   [23:47:49.987] collectAutoImports: response is complete
Info 23   [23:47:49.987] collectAutoImports: 0.3422960005700588
Info 24   [23:47:49.987] getCompletionData: Semantic work: 12.871714999899268
Info 25   [23:47:50.051] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 62.40939099993557
Info 26   [23:47:50.066] getCompletionData: Get current token: 0.009708000347018242
Info 27   [23:47:50.066] getCompletionData: Is inside comment: 0.02532800007611513
Info 28   [23:47:50.066] getCompletionData: Get previous token: 0.04267999995499849
Info 29   [23:47:50.073] getExportInfoMap: cache miss or empty; calculating new results
Info 30   [23:47:50.073] getExportInfoMap: done in 0.5187890008091927 ms
Info 31   [23:47:50.073] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 32   [23:47:50.073] collectAutoImports: response is complete
Info 33   [23:47:50.073] collectAutoImports: 0.13473400007933378
Info 34   [23:47:50.073] getCompletionData: Semantic work: 6.9492699997499585
Info 35   [23:47:50.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.443737000226974
Info 36   [23:47:50.116] getCompletionData: Get current token: 0.010940000414848328
Info 37   [23:47:50.116] getCompletionData: Is inside comment: 0.031569999642670155
Info 38   [23:47:50.116] getCompletionData: Get previous token: 0.03644900023937225
Info 39   [23:47:50.122] getExportInfoMap: cache miss or empty; calculating new results
Info 40   [23:47:50.122] getExportInfoMap: done in 0.6711160000413656 ms
Info 41   [23:47:50.123] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 42   [23:47:50.123] collectAutoImports: response is complete
Info 43   [23:47:50.123] collectAutoImports: 0.16592299938201904
Info 44   [23:47:50.123] getCompletionData: Semantic work: 7.165519000031054
Info 45   [23:47:50.158] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.60618400014937
Info 46   [23:47:50.163] getCompletionData: Get current token: 0.01039000041782856
Info 47   [23:47:50.164] getCompletionData: Is inside comment: 0.024476999416947365
Info 48   [23:47:50.164] getCompletionData: Get previous token: 0.02886500023305416
Info 49   [23:47:50.171] getExportInfoMap: cache miss or empty; calculating new results
Info 50   [23:47:50.171] getExportInfoMap: done in 0.7541420003399253 ms
Info 51   [23:47:50.171] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 52   [23:47:50.171] collectAutoImports: response is complete
Info 53   [23:47:50.171] collectAutoImports: 0.10996799916028976
Info 54   [23:47:50.171] getCompletionData: Semantic work: 7.685438999906182
Info 55   [23:47:50.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.21466299984604
Info 56   [23:47:50.201] getCompletionData: Get current token: 0.015027999877929688
Info 57   [23:47:50.201] getCompletionData: Is inside comment: 0.044403000734746456
Info 58   [23:47:50.201] getCompletionData: Get previous token: 0.03011699952185154
Info 59   [23:47:50.210] getExportInfoMap: cache miss or empty; calculating new results
Info 60   [23:47:50.210] getExportInfoMap: done in 0.5046420004218817 ms
Info 61   [23:47:50.211] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 62   [23:47:50.211] collectAutoImports: response is complete
Info 63   [23:47:50.211] collectAutoImports: 0.3406230006366968
Info 64   [23:47:50.211] getCompletionData: Semantic work: 10.171269000507891
Info 65   [23:47:50.227] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.053384999744594
Info 66   [23:47:50.232] getCompletionData: Get current token: 0.009628000669181347
Info 67   [23:47:50.232] getCompletionData: Is inside comment: 0.0217909999191761
Info 68   [23:47:50.232] getCompletionData: Get previous token: 0.038491999730467796
Info 69   [23:47:50.236] getExportInfoMap: cache miss or empty; calculating new results
Info 70   [23:47:50.237] getExportInfoMap: done in 0.4487770004197955 ms
Info 71   [23:47:50.237] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 72   [23:47:50.237] collectAutoImports: response is complete
Info 73   [23:47:50.237] collectAutoImports: 0.13288100063800812
Info 74   [23:47:50.237] getCompletionData: Semantic work: 4.560743999667466
Info 75   [23:47:50.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.79711200017482
Info 76   [23:47:50.260] getCompletionData: Get current token: 0.02275299932807684
Info 77   [23:47:50.260] getCompletionData: Is inside comment: 0.09760500025004148
Info 78   [23:47:50.260] getCompletionData: Get previous token: 0.08611200004816055
Info 79   [23:47:50.264] getExportInfoMap: cache miss or empty; calculating new results
Info 80   [23:47:50.265] getExportInfoMap: done in 0.6960230004042387 ms
Info 81   [23:47:50.265] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 82   [23:47:50.265] collectAutoImports: response is complete
Info 83   [23:47:50.265] collectAutoImports: 0.1700210003182292
Info 84   [23:47:50.265] getCompletionData: Semantic work: 4.686451000161469
Info 85   [23:47:50.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.945278000086546
Info 86   [23:47:50.284] getCompletionData: Get current token: 0.013445000164210796
Info 87   [23:47:50.284] getCompletionData: Is inside comment: 0.031298999674618244
Info 88   [23:47:50.284] getCompletionData: Get previous token: 0.031359000131487846
Info 89   [23:47:50.287] getExportInfoMap: cache miss or empty; calculating new results
Info 90   [23:47:50.287] getExportInfoMap: done in 0.5691229999065399 ms
Info 91   [23:47:50.288] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 92   [23:47:50.288] collectAutoImports: response is complete
Info 93   [23:47:50.288] collectAutoImports: 0.12182999961078167
Info 94   [23:47:50.288] getCompletionData: Semantic work: 3.6592230005189776
Info 95   [23:47:50.302] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.3414960000664
Info 96   [23:47:50.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [23:47:50.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 9.264879000373185ms
Info 98   [23:47:50.318] Different program with same set of files
Info 99   [23:47:50.319] getCompletionData: Get current token: 0.013886000029742718
Info 100  [23:47:50.319] getCompletionData: Is inside comment: 0.028855000622570515
Info 101  [23:47:50.319] getCompletionData: Get previous token: 0.025848999619483948
Info 102  [23:47:50.325] getExportInfoMap: cache miss or empty; calculating new results
Info 103  [23:47:50.325] getExportInfoMap: done in 0.7454469995573163 ms
Info 104  [23:47:50.325] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 105  [23:47:50.326] collectAutoImports: response is complete
Info 106  [23:47:50.326] collectAutoImports: 0.23529400024563074
Info 107  [23:47:50.326] getCompletionData: Semantic work: 6.439056999981403
Info 108  [23:47:50.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.409622999839485
Info 109  [23:47:50.355] getCompletionData: Get current token: 0.0133050000295043
Info 110  [23:47:50.355] getCompletionData: Is inside comment: 0.030206999741494656
Info 111  [23:47:50.355] getCompletionData: Get previous token: 0.0264099994674325
Info 112  [23:47:50.359] getExportInfoMap: cache miss or empty; calculating new results
Info 113  [23:47:50.359] getExportInfoMap: done in 0.32781899999827147 ms
Info 114  [23:47:50.359] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 115  [23:47:50.359] collectAutoImports: response is complete
Info 116  [23:47:50.359] collectAutoImports: 0.14685699995607138
Info 117  [23:47:50.359] getCompletionData: Semantic work: 4.257381999865174
Info 118  [23:47:50.385] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.105585999786854
Info 119  [23:47:50.391] getCompletionData: Get current token: 0.00952799990773201
Info 120  [23:47:50.391] getCompletionData: Is inside comment: 0.02157100010663271
Info 121  [23:47:50.391] getCompletionData: Get previous token: 0.02235300000756979
Info 122  [23:47:50.395] getExportInfoMap: cache miss or empty; calculating new results
Info 123  [23:47:50.395] getExportInfoMap: done in 0.40406200010329485 ms
Info 124  [23:47:50.396] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 125  [23:47:50.396] collectAutoImports: response is complete
Info 126  [23:47:50.396] collectAutoImports: 0.11871400009840727
Info 127  [23:47:50.396] getCompletionData: Semantic work: 4.522572000510991
Info 128  [23:47:50.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.170088999904692
Info 129  [23:47:50.419] getCompletionData: Get current token: 0.009708999656140804
Info 130  [23:47:50.419] getCompletionData: Is inside comment: 0.026880000717937946
Info 131  [23:47:50.419] getCompletionData: Get previous token: 0.023434000089764595
Info 132  [23:47:50.425] getExportInfoMap: cache miss or empty; calculating new results
Info 133  [23:47:50.425] getExportInfoMap: done in 0.30724900029599667 ms
Info 134  [23:47:50.425] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 135  [23:47:50.425] collectAutoImports: response is complete
Info 136  [23:47:50.425] collectAutoImports: 0.10401600040495396
Info 137  [23:47:50.425] getCompletionData: Semantic work: 6.008875999599695
Info 138  [23:47:50.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.349348000250757
Info 139  [23:47:50.446] getCompletionData: Get current token: 0.009117000736296177
Info 140  [23:47:50.446] getCompletionData: Is inside comment: 0.02279300056397915
Info 141  [23:47:50.446] getCompletionData: Get previous token: 0.02401600033044815
Info 142  [23:47:50.450] getExportInfoMap: cache miss or empty; calculating new results
Info 143  [23:47:50.450] getExportInfoMap: done in 0.37588000018149614 ms
Info 144  [23:47:50.450] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 145  [23:47:50.450] collectAutoImports: response is complete
Info 146  [23:47:50.450] collectAutoImports: 0.0939769996330142
Info 147  [23:47:50.450] getCompletionData: Semantic work: 3.617383999750018
Info 148  [23:47:50.466] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.889446000568569
Info 149  [23:47:50.471] getCompletionData: Get current token: 0.00838600005954504
Info 150  [23:47:50.471] getCompletionData: Is inside comment: 0.022551999427378178
Info 151  [23:47:50.471] getCompletionData: Get previous token: 0.0215000007301569
Info 152  [23:47:50.474] getExportInfoMap: cache miss or empty; calculating new results
Info 153  [23:47:50.474] getExportInfoMap: done in 0.3462529992684722 ms
Info 154  [23:47:50.474] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 155  [23:47:50.474] collectAutoImports: response is complete
Info 156  [23:47:50.474] collectAutoImports: 0.08435899950563908
Info 157  [23:47:50.474] getCompletionData: Semantic work: 3.542001999914646
Info 158  [23:47:50.488] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.662924999371171
Info 159  [23:47:50.493] getCompletionData: Get current token: 0.009217999875545502
Info 160  [23:47:50.493] getCompletionData: Is inside comment: 0.028092999942600727
Info 161  [23:47:50.493] getCompletionData: Get previous token: 0.0236839996650815
Info 162  [23:47:50.497] getExportInfoMap: cache miss or empty; calculating new results
Info 163  [23:47:50.497] getExportInfoMap: done in 0.5866660000756383 ms
Info 164  [23:47:50.497] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 165  [23:47:50.497] collectAutoImports: response is complete
Info 166  [23:47:50.497] collectAutoImports: 0.10122099984437227
Info 167  [23:47:50.497] getCompletionData: Semantic work: 4.370645999908447
Info 168  [23:47:50.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.195267000235617
Info 169  [23:47:50.520] getCompletionData: Get current token: 0.013415000401437283
Info 170  [23:47:50.520] getCompletionData: Is inside comment: 0.029986999928951263
Info 171  [23:47:50.520] getCompletionData: Get previous token: 0.03545700013637543
Info 172  [23:47:50.529] getExportInfoMap: cache miss or empty; calculating new results
Info 173  [23:47:50.529] getExportInfoMap: done in 0.3827419998124242 ms
Info 174  [23:47:50.529] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 175  [23:47:50.529] collectAutoImports: response is complete
Info 176  [23:47:50.529] collectAutoImports: 0.13726899959146976
Info 177  [23:47:50.529] getCompletionData: Semantic work: 9.160341000184417
Info 178  [23:47:50.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.536918999627233
Info 179  [23:47:50.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 180  [23:47:50.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 5.46441899985075ms
Info 181  [23:47:50.551] Different program with same set of files
Info 182  [23:47:50.551] getCompletionData: Get current token: 0.008035000413656235
Info 183  [23:47:50.551] getCompletionData: Is inside comment: 0.02006799913942814
Info 184  [23:47:50.551] getCompletionData: Get previous token: 0.02037800010293722
Info 185  [23:47:50.556] getExportInfoMap: cache miss or empty; calculating new results
Info 186  [23:47:50.557] getExportInfoMap: done in 0.5892610000446439 ms
Info 187  [23:47:50.557] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 188  [23:47:50.557] collectAutoImports: response is complete
Info 189  [23:47:50.557] collectAutoImports: 0.07988100033253431
Info 190  [23:47:50.557] getCompletionData: Semantic work: 5.788471000269055
Info 191  [23:47:50.569] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.63334699999541
Info 192  [23:47:50.573] getCompletionData: Get current token: 0.008547000586986542
Info 193  [23:47:50.573] getCompletionData: Is inside comment: 0.020237999968230724
Info 194  [23:47:50.573] getCompletionData: Get previous token: 0.020979000255465508
Info 195  [23:47:50.575] getExportInfoMap: cache miss or empty; calculating new results
Info 196  [23:47:50.576] getExportInfoMap: done in 0.3535670004785061 ms
Info 197  [23:47:50.576] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 198  [23:47:50.576] collectAutoImports: response is complete
Info 199  [23:47:50.576] collectAutoImports: 0.0947889992967248
Info 200  [23:47:50.576] getCompletionData: Semantic work: 3.036988999694586
Info 201  [23:47:50.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.90824900008738
Info 202  [23:47:50.596] getCompletionData: Get current token: 0.011973000131547451
Info 203  [23:47:50.596] getCompletionData: Is inside comment: 0.033423000015318394
Info 204  [23:47:50.596] getCompletionData: Get previous token: 0.030728000216186047
Info 205  [23:47:50.601] getExportInfoMap: cache miss or empty; calculating new results
Info 206  [23:47:50.602] getExportInfoMap: done in 0.6560779996216297 ms
Info 207  [23:47:50.602] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 208  [23:47:50.602] collectAutoImports: response is complete
Info 209  [23:47:50.602] collectAutoImports: 0.09471900016069412
Info 210  [23:47:50.602] getCompletionData: Semantic work: 6.028764000162482
Info 211  [23:47:50.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.695877999998629
Info 212  [23:47:50.618] getCompletionData: Get current token: 0.00940799992531538
Info 213  [23:47:50.618] getCompletionData: Is inside comment: 0.020689000375568867
Info 214  [23:47:50.618] getCompletionData: Get previous token: 0.02127999998629093
Info 215  [23:47:50.621] getExportInfoMap: cache miss or empty; calculating new results
Info 216  [23:47:50.621] getExportInfoMap: done in 0.5007440000772476 ms
Info 217  [23:47:50.621] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 218  [23:47:50.621] collectAutoImports: response is complete
Info 219  [23:47:50.622] collectAutoImports: 0.08601200021803379
Info 220  [23:47:50.622] getCompletionData: Semantic work: 3.729054999537766
Info 221  [23:47:50.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.173302999697626
Info 222  [23:47:50.637] getCompletionData: Get current token: 0.008655999787151814
Info 223  [23:47:50.637] getCompletionData: Is inside comment: 0.020409000106155872
Info 224  [23:47:50.637] getCompletionData: Get previous token: 0.02157100010663271
Info 225  [23:47:50.640] getExportInfoMap: cache miss or empty; calculating new results
Info 226  [23:47:50.640] getExportInfoMap: done in 0.40718800015747547 ms
Info 227  [23:47:50.641] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 228  [23:47:50.641] collectAutoImports: response is complete
Info 229  [23:47:50.641] collectAutoImports: 0.12440499942749739
Info 230  [23:47:50.641] getCompletionData: Semantic work: 3.2322079995647073
Info 231  [23:47:50.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.233012000098825
Info 232  [23:47:50.657] getCompletionData: Get current token: 0.008585999719798565
Info 233  [23:47:50.657] getCompletionData: Is inside comment: 0.021770999766886234
Info 234  [23:47:50.657] getCompletionData: Get previous token: 0.023634999990463257
Info 235  [23:47:50.659] getExportInfoMap: cache miss or empty; calculating new results
Info 236  [23:47:50.660] getExportInfoMap: done in 0.3323169993236661 ms
Info 237  [23:47:50.660] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 238  [23:47:50.660] collectAutoImports: response is complete
Info 239  [23:47:50.660] collectAutoImports: 0.08036099933087826
Info 240  [23:47:50.660] getCompletionData: Semantic work: 2.504064000211656
Info 241  [23:47:50.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.658781999722123
Info 242  [23:47:50.675] getCompletionData: Get current token: 0.007193000055849552
Info 243  [23:47:50.675] getCompletionData: Is inside comment: 0.020068000070750713
Info 244  [23:47:50.675] getCompletionData: Get previous token: 0.019487000070512295
Info 245  [23:47:50.678] getExportInfoMap: cache miss or empty; calculating new results
Info 246  [23:47:50.678] getExportInfoMap: done in 0.2968000005930662 ms
Info 247  [23:47:50.678] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 248  [23:47:50.678] collectAutoImports: response is complete
Info 249  [23:47:50.678] collectAutoImports: 0.07923000026494265
Info 250  [23:47:50.678] getCompletionData: Semantic work: 2.942641000263393
Info 251  [23:47:50.688] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.82738000061363
Info 252  [23:47:50.698] getCompletionData: Get current token: 0.013013999909162521
Info 253  [23:47:50.698] getCompletionData: Is inside comment: 0.03053699992597103
Info 254  [23:47:50.698] getCompletionData: Get previous token: 0.04010600037872791
Info 255  [23:47:50.701] getExportInfoMap: cache miss or empty; calculating new results
Info 256  [23:47:50.702] getExportInfoMap: done in 0.3765099998563528 ms
Info 257  [23:47:50.702] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 258  [23:47:50.702] collectAutoImports: response is complete
Info 259  [23:47:50.702] collectAutoImports: 0.0809929994866252
Info 260  [23:47:50.702] getCompletionData: Semantic work: 3.478643000125885
Info 261  [23:47:50.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.453164000064135
Info 262  [23:47:50.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [23:47:50.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 6.435100000351667ms
Info 264  [23:47:50.722] Different program with same set of files
