Info 0    [16:54:06.475] Starting TS Server
Info 1    [16:54:06.476] Version: 4.3.5
Info 2    [16:54:06.476] Arguments: /usr/bin/node /home/refat/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/refat/Workspaces/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ce2ee4c848ad4da4b775184fd20d82ab/tscancellation*
Info 3    [16:54:06.476] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [16:54:06.476] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:54:06.499] Search path: /home/refat/Workspaces/Javascript/07-Pig-Game/final
Info 6    [16:54:06.500] For info: /home/refat/Workspaces/Javascript/07-Pig-Game/final/script.js :: No config files found.
Info 7    [16:54:06.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [16:54:07.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1257.732321999967ms
Info 9    [16:54:07.766] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [16:54:07.766] 	Files (19)

Info 11   [16:54:07.766] -----------------------------------------------
