Info 0    [20:34:12.484] Starting TS Server
Info 1    [20:34:12.486] Version: 4.2.4
Info 2    [20:34:12.486] Arguments: /usr/bin/node /home/refat/.emacs.d/.local/etc/lsp/npm/typescript/bin/tsserver --logFile /home/refat/Workspaces/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/0e19fdd55493e32734412e9c0c2ea66d/tscancellation*
Info 3    [20:34:12.486] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [20:34:12.486] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:34:12.502] Search path: /home/refat/Workspaces/Javascript
Info 6    [20:34:12.503] For info: /home/refat/Workspaces/Javascript/linkedListSelection.js :: No config files found.
Info 7    [20:34:12.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [20:34:13.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1043.0475009999936ms
Info 9    [20:34:13.551] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [20:34:13.551] 	Files (19)

Info 11   [20:34:13.551] -----------------------------------------------
Info 12   [20:34:43.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [20:34:43.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 14.522431000004872ms
Info 14   [20:34:43.580] Different program with same set of files:: structureIsReused:: 2
Info 15   [20:34:45.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [20:34:45.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 12.145804999992833ms
Info 17   [20:34:45.507] Different program with same set of files:: structureIsReused:: 2
Info 18   [20:34:47.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [20:34:47.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 13.359898000009707ms
Info 20   [20:34:47.979] Different program with same set of files:: structureIsReused:: 2
Info 21   [20:34:49.416] Format host information updated
Info 22   [20:34:49.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [20:34:49.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 16.78890899999533ms
Info 24   [20:34:49.674] Different program with same set of files:: structureIsReused:: 2
Info 25   [20:38:17.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [20:38:17.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 9.999878000002354ms
Info 27   [20:38:17.227] Different program with same set of files:: structureIsReused:: 2
