Info 0    [01:19:38.502] Starting TS Server
Info 1    [01:19:38.503] Version: 4.3.2
Info 2    [01:19:38.503] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/refat/Workspaces/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/fad7dbb30ffe9d534825e069c32229e6/tscancellation*
Info 3    [01:19:38.503] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [01:19:38.503] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [01:19:38.520] Search path: /home/refat/Workspaces/Javascript
Info 6    [01:19:38.521] For info: /home/refat/Workspaces/Javascript/callback.js :: No config files found.
Info 7    [01:19:38.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [01:19:39.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 883.640330000082ms
Info 9    [01:19:39.409] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [01:19:39.409] 	Files (19)

Info 11   [01:19:39.410] -----------------------------------------------
