Info 0    [23:37:50.189] Starting TS Server
Info 1    [23:37:50.190] Version: 4.5.4
Info 2    [23:37:50.190] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/refat/Workspaces/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/41009c3db30c3de07549815c5c59072a/tscancellation*
Info 3    [23:37:50.190] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [23:37:50.190] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:37:50.204] Format host information updated
Info 6    [23:37:50.206] Search path: /home/refat/Workspaces/Javascript
Info 7    [23:37:50.207] For info: /home/refat/Workspaces/Javascript/script.js :: No config files found.
Info 8    [23:37:50.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [23:37:50.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 650.6554109994322ms
Info 10   [23:37:50.862] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [23:37:50.863] 	Files (19)

Info 12   [23:37:50.863] -----------------------------------------------
Info 13   [23:38:12.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [23:38:12.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 13.612899001687765ms
Info 15   [23:38:12.679] Different program with same set of files
Info 16   [23:38:15.564] Format host information updated
Info 17   [23:38:18.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [23:38:18.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 5.722474999725819ms
Info 19   [23:38:18.828] Different program with same set of files
Info 20   [23:38:19.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [23:38:19.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 6.321516999974847ms
Info 22   [23:38:19.534] Different program with same set of files
Info 23   [23:38:19.853] Format host information updated
Info 24   [23:38:27.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [23:38:27.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 10.50462300144136ms
Info 26   [23:38:27.051] Different program with same set of files
Info 27   [23:38:38.137] Format host information updated
Info 28   [23:38:39.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [23:38:39.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.168828999623656ms
Info 30   [23:38:39.606] Different program with same set of files
Info 31   [23:38:39.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [23:38:39.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 6.371311999857426ms
Info 33   [23:38:39.613] Different program with same set of files
Info 34   [23:38:41.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [23:38:41.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 7.109988000243902ms
Info 36   [23:38:41.115] Different program with same set of files
Info 37   [23:38:41.117] getCompletionData: Get current token: 0.014546999707818031
Info 38   [23:38:41.117] getCompletionData: Is inside comment: 0.03667000122368336
Info 39   [23:38:41.117] getCompletionData: Get previous token: 0.08156400173902512
Info 40   [23:38:41.118] getCompletionsAtPosition: isCompletionListBlocker: 0.5051250010728836
Info 41   [23:38:41.139] getExportInfoMap: cache miss or empty; calculating new results
Info 42   [23:38:41.140] getExportInfoMap: done in 1.1229519993066788 ms
Info 43   [23:38:41.140] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 44   [23:38:41.140] collectAutoImports: response is complete
Info 45   [23:38:41.140] collectAutoImports: 0.1485610008239746
Info 46   [23:38:41.140] getCompletionData: Semantic work: 22.082426000386477
Info 47   [23:38:41.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.21382400020957
Info 48   [23:38:41.215] getCompletionData: Get current token: 0.011551998555660248
Info 49   [23:38:41.216] getCompletionData: Is inside comment: 0.027722999453544617
Info 50   [23:38:41.216] getCompletionData: Get previous token: 0.05719799920916557
Info 51   [23:38:41.216] getCompletionsAtPosition: isCompletionListBlocker: 0.023684998974204063
Info 52   [23:38:41.219] getExportInfoMap: cache miss or empty; calculating new results
Info 53   [23:38:41.219] getExportInfoMap: done in 0.38554900139570236 ms
Info 54   [23:38:41.220] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 55   [23:38:41.220] collectAutoImports: response is complete
Info 56   [23:38:41.220] collectAutoImports: 0.05879100039601326
Info 57   [23:38:41.220] getCompletionData: Semantic work: 3.9201989993453026
Info 58   [23:38:41.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.8328339997679
Info 59   [23:38:41.247] getCompletionData: Get current token: 0.010699998587369919
Info 60   [23:38:41.247] getCompletionData: Is inside comment: 0.031208999454975128
Info 61   [23:38:41.248] getCompletionData: Get previous token: 0.06851999834179878
Info 62   [23:38:41.248] getCompletionsAtPosition: isCompletionListBlocker: 0.026249999180436134
Info 63   [23:38:41.252] getExportInfoMap: cache miss or empty; calculating new results
Info 64   [23:38:41.253] getExportInfoMap: done in 1.0691809989511967 ms
Info 65   [23:38:41.253] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 66   [23:38:41.253] collectAutoImports: response is complete
Info 67   [23:38:41.253] collectAutoImports: 0.12734000012278557
Info 68   [23:38:41.253] getCompletionData: Semantic work: 5.5294799990952015
Info 69   [23:38:41.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.825810000300407
Info 70   [23:38:41.285] getCompletionData: Get current token: 0.01377599872648716
Info 71   [23:38:41.285] getCompletionData: Is inside comment: 0.03458600118756294
Info 72   [23:38:41.286] getCompletionData: Get previous token: 0.0712640006095171
Info 73   [23:38:41.286] getCompletionsAtPosition: isCompletionListBlocker: 0.02611900120973587
Info 74   [23:38:41.291] getExportInfoMap: cache miss or empty; calculating new results
Info 75   [23:38:41.291] getExportInfoMap: done in 0.49445500038564205 ms
Info 76   [23:38:41.291] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 77   [23:38:41.291] collectAutoImports: response is complete
Info 78   [23:38:41.291] collectAutoImports: 0.056696999818086624
Info 79   [23:38:41.291] getCompletionData: Semantic work: 5.7742829993367195
Info 80   [23:38:41.299] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.556711999699473
Info 81   [23:38:41.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [23:38:41.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 4.66091800108552ms
Info 83   [23:38:41.441] Different program with same set of files
Info 84   [23:38:41.442] getCompletionData: Get current token: 0.01268400065600872
Info 85   [23:38:41.442] getCompletionData: Is inside comment: 0.03873300179839134
Info 86   [23:38:41.442] getCompletionData: Get previous token: 0.07558300159871578
Info 87   [23:38:41.442] getCompletionsAtPosition: isCompletionListBlocker: 0.02535800077021122
Info 88   [23:38:41.445] getExportInfoMap: cache miss or empty; calculating new results
Info 89   [23:38:41.446] getExportInfoMap: done in 0.6593960002064705 ms
Info 90   [23:38:41.446] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 91   [23:38:41.446] collectAutoImports: response is complete
Info 92   [23:38:41.446] collectAutoImports: 0.05972299911081791
Info 93   [23:38:41.446] getCompletionData: Semantic work: 3.9801230002194643
Info 94   [23:38:41.463] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.445783000439405
Info 95   [23:38:41.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [23:38:41.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 3.8146700002253056ms
Info 97   [23:38:41.967] Different program with same set of files
Info 98   [23:38:43.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [23:38:43.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 4.17476100102067ms
